
tot_Timekeeper_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sonetto_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Regulus_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Druvis_III_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Aleph_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Kakania_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Vila_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Sentinel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Fatutu_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lilya_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Joe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Semmelweis_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Grace_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Thirty_seven_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Barcarola_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_APPLe_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_X_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_NewBabel_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Lucy_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charlie_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Charon_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
	value = 1
}
tot_Iberia_trait = {
	type = personality
	texture = "gfx/interface/icons/character_trait_icons/direct.dds"
	possible = { always = no }

	character_modifier = {
		character_popularity_add = 25
		character_health_add = 0.2
	}

	weight = 1
