 Vertin: "司辰"
 Timekeeper: "维尔汀"
 tot_Timekeeper_trait: ""
 tot_Timekeeper_trait_desc: ""

 Sonetto: "十四行诗"
 Sonetto: "十四行诗"
 tot_Sonetto_trait: ""
 tot_Sonetto_trait_desc: ""

 Regulus: "星锑"
 Regulus: "星锑"
 tot_Regulus_trait: ""
 tot_Regulus_trait_desc: ""

 Druvis_III: "槲寄生"
 Druvis_III: "槲寄生"
 tot_Druvis_III_trait: ""
 tot_Druvis_III_trait_desc: ""

 Aleph: "阿莱夫"
 Aleph: "阿莱夫"
 tot_Aleph_trait: ""
 tot_Aleph_trait_desc: ""

 Kakania: "卡卡尼亚"
 Kakania: "卡卡尼亚"
 tot_Kakania_trait: ""
 tot_Kakania_trait_desc: ""

 Vila: "维拉"
 Vila: "维拉"
 tot_Vila_trait: ""
 tot_Vila_trait_desc: ""

 Sentinel: "玛丽安娜"
 Sentinel: "玛丽安娜"
 tot_Sentinel_trait: ""
 tot_Sentinel_trait_desc: ""

 Fatutu: "图图石子"
 Fatutu: "图图石子"
 tot_Fatutu_trait: ""
 tot_Fatutu_trait_desc: ""

 Lilya: "红弩箭"
 Lilya: "红弩箭"
 tot_Lilya_trait: ""
 tot_Lilya_trait_desc: ""

 Joe: "J"
 Joe: "J"
 tot_Joe_trait: ""
 tot_Joe_trait_desc: ""

 Semmelweis: "塞梅尔维斯"
 Semmelweis: "塞梅尔维斯"
 tot_Semmelweis_trait: ""
 tot_Semmelweis_trait_desc: ""

 Grace: "淑女格蕾丝"
 Grace: "淑女格蕾丝"
 tot_Grace_trait: ""
 tot_Grace_trait_desc: ""

 Thirty_seven: "37"
 Thirty_seven: "37"
 tot_Thirty_seven_trait: ""
 tot_Thirty_seven_trait_desc: ""

 Barcarola: "芭卡洛儿"
 Barcarola: "芭卡洛儿"
 tot_Barcarola_trait: ""
 tot_Barcarola_trait_desc: ""

 APPLe: "APPLe"
 APPLe: "APPLe"
 tot_APPLe_trait: ""
 tot_APPLe_trait_desc: ""

 X: "X"
 X: "X"
 tot_X_trait: ""
 tot_X_trait_desc: ""

 NewBabel: "新巴比伦"
 NewBabel: "新巴比伦"
 tot_NewBabel_trait: ""
